create table entertainment (
        ShowID            int,
        Title             varchar(500), 
        DateAdded         varchar(20), 
        ReleaseYear       int,          
        Rating            varchar(10),
        Description       varchar(500), 
        EntertainmentType char(10), 
    primary key (ShowID)
) ;

INSERT INTO entertainment
(ShowID, Title, DateAdded, ReleaseYear, EntertainmentType, Description, Rating)
VALUES


create table entertainmentgenre  (
        ShowID         int,
        GenreType      varchar(30),
(3730,'Action & Adventure'), 
(3730,'Dramas'), 
(3730,'International Movies'), 
(3732,'Dramas'), 
(3742,'International TV Shows'), 
(3742,'Romantic TV Shows'), 
(3742,'TV Comedies'), 
(3743,'International TV Shows'), 
(3743,'TV Dramas'), 
(3743,'Teen TV Shows'), 
(3744,'Dramas'), 
(3744,'International Movies'), 
(3744,'Romantic Movies'), 
(3765,'Dramas'), 
(3765,'International Movies'), 
(3765,'Romantic Movies'), 
(3780,'Comedies'), 
(3780,'International Movies'), 
(3780,'Romantic Movies'), 
(3786,'Comedies'), 
(3786,'Independent Movies'), 
(3786,'Romantic Movies'), 
(3792,'International TV Shows'), 
(3792,'Romantic TV Shows'), 
(3792,'TV Comedies'), 
(3801,'Children & Family Movies'), 
(3801,'Comedies'), 
(3801,'Music & Musicals'), 
(3808,'Crime TV Shows'), 
(3808,'TV Comedies'), 
(3808,'TV Dramas'), 
(3814,'Comedies'), 
(3814,'Dramas'), 
(3814,'International Movies'), 
(3818,'International TV Shows'), 
(3818,'Romantic TV Shows'), 
(3818,'TV Dramas'), 
(3831,'Dramas'), 
(3831,'Music & Musicals'), 
(3832,'Documentaries'), 
(3832,'Music & Musicals'), 
(3855,'Reality TV'), 
(3855,'TV Comedies'), 
(3879,'Documentaries'), 
(3880,'Documentaries'), 
(3880,'International Movies'), 
(3885,'Action & Adventure'), 
(3885,'International Movies'), 
(3885,'Romantic Movies'), 
(3889,'Children & Family Movies'), 
(3889,'Comedies'), 
(3895,'British TV Shows'), 
(3895,'TV Comedies'), 
(3900,'TV Comedies'), 
(3907,'Crime TV Shows'), 
(3907,'TV Dramas'), 
(3907,'TV Mysteries'), 
(3909,'Comedies'), 
(3909,'International Movies'), 
(3909,'Romantic Movies'), 
(3911,'Dramas'), 
(3911,'Independent Movies'), 
(3927,'Docuseries'), 
(3927,'Spanish-Language TV Shows'), 
(3929,'Stand-Up Comedy'), 
(3963,'TV Action & Adventure'), 
(3963,'TV Sci-Fi & Fantasy'), 
(3976,'International TV Shows'), 
(3976,'TV Comedies'), 
(3976,'TV Dramas'), 
(3977,'Comedies'), 
(3977,'International Movies'), 
(3983,'Comedies'), 
(3983,'Dramas'), 
(3983,'International Movies'), 
(3994,'Stand-Up Comedy'), 
(4010,'Docuseries'), 
(4010,'Reality TV'), 
(4010,'Science & Nature TV'), 
(4012,'Crime TV Shows'), 
(4012,'TV Action & Adventure'), 
(4012,'TV Comedies'), 
(4034,'International TV Shows'), 
(4034,'Korean TV Shows'), 
(4034,'Stand-Up Comedy & Talk Shows'), 
(4054,'TV Dramas'), 
(4054,'TV Thrillers'), 
(4071,'Stand-Up Comedy'), 
(4072,'Stand-Up Comedy'), 
(4076,'TV Comedies'), 
(4077,'Comedies'), 
(4077,'Romantic Movies'), 
(4082,'Kids TV'), 
(4083,'Children & Family Movies'), 
(4084,'Kids TV'), 
(4084,'TV Comedies'), 
(4086,'Kids TV'), 
(4086,'TV Comedies'), 
(4099,'Dramas'), 
(4099,'International Movies'), 
(4099,'Romantic Movies'), 
(4104,'Reality TV'), 
(4132,'International TV Shows'), 
(4132,'Romantic TV Shows'), 
(4132,'TV Comedies'), 
(4133,'Documentaries'), 
(4133,'Music & Musicals'), 
(4138,'Dramas'), 
(4138,'International Movies'), 
(4177,'Documentaries'), 
(4177,'International Movies'), 
(4227,'British TV Shows'), 
(4227,'Kids TV'), 
(4234,'International TV Shows'), 
(4234,'Romantic TV Shows'), 
(4234,'TV Dramas'), 
(4236,'Action & Adventure'), 
(4236,'Dramas'), 
(4236,'International Movies'), 
(4237,'Dramas'), 
(4237,'International Movies'), 
(4244,'Docuseries'), 
(4244,'International TV Shows'), 
(4253,'TV Comedies'), 
(4253,'Teen TV Shows'), 
(4263,'International Movies'), 
(4263,'Thrillers'), 
(4268,'Documentaries'), 
(4268,'LGBTQ Movies'), 
(4292,'Documentaries'), 
(4300,'Comedies'), 
(4300,'International Movies'), 
(4323,'International TV Shows'), 
(4323,'Korean TV Shows'), 
(4323,'Romantic TV Shows'), 
(4341,'Stand-Up Comedy & Talk Shows'), 
(4343,'Documentaries'), 
(4343,'International Movies'), 
(4347,'Kids TV'), 
(4370,'Docuseries'), 
(4370,'International TV Shows'), 
(4370,'Science & Nature TV'), 
(4374,'International TV Shows'), 
(4374,'Korean TV Shows'), 
(4374,'TV Comedies'), 
(4384,'British TV Shows'), 
(4384,'International TV Shows'), 
(4384,'Reality TV'), 
(4387,'Reality TV'), 
(4389,'International TV Shows'), 
(4389,'Reality TV'), 
(4403,'Crime TV Shows'), 
(4403,'TV Action & Adventure'), 
(4403,'TV Dramas'), 
(4415,'Documentaries'), 
(4415,'International Movies'), 
(4415,'Music & Musicals'), 
(4418,'Comedies'), 
(4450,'TV Comedies'), 
(4450,'TV Dramas'), 
(4450,'Teen TV Shows'), 
(4460,'Reality TV'), 
(4467,'Docuseries'), 
(4467,'Science & Nature TV'), 
(4468,'Movies'), 
(4482,'Crime TV Shows'), 
(4482,'Docuseries'), 
(4482,'International TV Shows'), 
(4500,'Dramas'), 
(4500,'Independent Movies'), 
(4500,'International Movies'), 
(4501,'Horror Movies'), 
(4501,'International Movies'), 
(4508,'Children & Family Movies'), 
(4512,'International TV Shows'), 
(4512,'TV Comedies'), 
(4516,'Dramas'), 
(4516,'International Movies'), 
(4568,'TV Action & Adventure'), 
(4568,'TV Dramas'), 
(4568,'TV Horror'), 
(4570,'Children & Family Movies'), 
(4571,'Children & Family Movies'), 
(4578,'International Movies'), 
(4578,'Thrillers'), 
(4591,'Kids TV'), 
(4591,'TV Comedies'), 
(4602,'International TV Shows'), 
(4602,'TV Dramas'), 
(4612,'International TV Shows'), 
(4612,'TV Dramas'), 
(4612,'TV Sci-Fi & Fantasy'), 
(4615,'Romantic TV Shows'), 
(4615,'TV Comedies'), 
(4615,'TV Dramas'), 
(4641,'Dramas'), 
(4641,'International Movies'), 
(4657,'Documentaries'), 
(4657,'International Movies'), 
(4657,'Music & Musicals'), 
(4659,'Dramas'), 
(4659,'International Movies'), 
(4659,'Romantic Movies'), 
(4667,'Children & Family Movies'), 
(4667,'Comedies'), 
(4667,'Romantic Movies'), 
(4706,'TV Action & Adventure'), 
(4706,'TV Dramas'), 
(4706,'Teen TV Shows'), 
(4712,'International TV Shows'), 
(4712,'Romantic TV Shows'), 
(4712,'TV Comedies'), 
(4713,'Children & Family Movies'), 
(4713,'Music & Musicals'), 
(4717,'Crime TV Shows'), 
(4717,'TV Dramas'), 
(4717,'TV Thrillers'), 
(4725,'International TV Shows'), 
(4725,'TV Dramas'), 
(4751,'Docuseries'), 
(4751,'Science & Nature TV'), 
(4764,'TV Comedies'), 
(4767,'International TV Shows'), 
(4767,'TV Dramas'), 
(4767,'TV Horror'), 
(4788,'International TV Shows'), 
(4788,'Reality TV'), 
(4794,'Stand-Up Comedy & Talk Shows'), 
(4794,'TV Comedies'), 
(4798,'Stand-Up Comedy & Talk Shows'), 
(4798,'TV Comedies'), 
(4835,'Stand-Up Comedy'), 
(4838,'Children & Family Movies'), 
(4838,'Comedies'), 
(4855,'Dramas'), 
(4886,'International Movies'), 
(4886,'Music & Musicals'), 
(4896,'Anime Series'), 
(4896,'Kids TV'), 
(4896,'TV Action & Adventure'), 
(4904,'Kids TV'), 
(4927,'Kids TV'), 
(4928,'Kids TV'), 
(4980,'Crime TV Shows'), 
(4980,'International TV Shows'), 
(4980,'TV Dramas'), 
(4988,'Action & Adventure'), 
(4994,'Horror Movies'), 
(4994,'International Movies'), 
(4994,'Thrillers'), 
(4998,'Crime TV Shows'), 
(4998,'International TV Shows'), 
(4998,'Spanish-Language TV Shows'), 
(5005,'Kids TV'), 
(5005,'TV Comedies'), 
(5026,'Music & Musicals'), 
(5035,'International TV Shows'), 
(5035,'TV Action & Adventure'), 
(5035,'TV Dramas'), 
(5038,'Reality TV'), 
(5049,'Dramas'), 
(5049,'International Movies'), 
(5049,'Thrillers'), 
(5067,'International TV Shows'), 
(5067,'TV Action & Adventure'), 
(5067,'TV Dramas'), 
(5103,'TV Dramas'), 
(5103,'TV Horror'), 
(5103,'TV Mysteries'), 
(5121,'International TV Shows'), 
(5121,'TV Horror'), 
(5121,'TV Mysteries'), 
(5122,'Dramas'), 
(5122,'Romantic Movies'), 
(5122,'Thrillers'), 
(5131,'International TV Shows'), 
(5131,'Romantic TV Shows'), 
(5131,'TV Dramas'), 
(5145,'Docuseries'), 
(5145,'International TV Shows'), 
(5169,'Dramas'), 
(5169,'Independent Movies'), 
(5170,'International TV Shows'), 
(5170,'Reality TV'), 
(5191,'Kids TV'), 
(5192,'Kids TV'), 
(5193,'Stand-Up Comedy'), 
(5200,'Comedies'), 
(5200,'International Movies'), 
(5200,'Romantic Movies'), 
(5204,'Children & Family Movies'), 
(5204,'Dramas'), 
(5204,'Independent Movies'), 
(5206,'Children & Family Movies'), 
(5206,'Dramas'), 
(5206,'Faith & Spirituality'), 
(5217,'Docuseries'), 
(5221,'Dramas'), 
(5221,'International Movies'), 
(5222,'Documentaries'), 
(5222,'International Movies'), 
(5222,'Sports Movies'), 
(5223,'International TV Shows'), 
(5223,'TV Comedies'), 
(5223,'TV Dramas'), 
(5230,'Documentaries'), 
(5230,'International Movies'), 
(5234,'Stand-Up Comedy'), 
(5254,'Dramas'), 
(5254,'International Movies'), 
(5254,'Thrillers'), 
(5256,'Action & Adventure'), 
(5264,'Dramas'), 
(5264,'International Movies'), 
(5264,'Romantic Movies'), 
(5276,'Crime TV Shows'), 
(5276,'Docuseries'), 
(5276,'International TV Shows'), 
(5280,'Documentaries'), 
(5280,'International Movies'), 
(5282,'Children & Family Movies'), 
(5282,'Dramas'), 
(5282,'Romantic Movies'), 
(5285,'Comedies'), 
(5285,'Dramas'), 
(5285,'International Movies'), 
(5287,'Classic & Cult TV'), 
(5287,'TV Dramas'), 
(5287,'TV Sci-Fi & Fantasy'), 
(5295,'Crime TV Shows'), 
(5295,'International TV Shows'), 
(5295,'Korean TV Shows'), 
(5302,'International TV Shows'), 
(5302,'Romantic TV Shows'), 
(5302,'TV Comedies'), 
(5305,'Kids TV'), 
(5305,'TV Comedies'), 
(5318,'International TV Shows'), 
(5318,'Reality TV'), 
(5324,'Comedies'), 
(5324,'International Movies'), 
(5324,'Romantic Movies'), 
(5357,'Stand-Up Comedy'), 
(5379,'Crime TV Shows'), 
(5379,'Docuseries'), 
(5379,'International TV Shows'), 
(5386,'Action & Adventure'), 
(5386,'International Movies'), 
(5389,'Comedies'), 
(5420,'Reality TV'), 
(5420,'Romantic TV Shows'), 
(5432,'TV Comedies'), 
(5436,'Stand-Up Comedy & Talk Shows'), 
(5436,'TV Comedies'), 
(5437,'International TV Shows'), 
(5437,'TV Action & Adventure'), 
(5437,'TV Comedies'), 
(5476,'Documentaries'), 
(5487,'TV Dramas'), 
(5488,'TV Dramas'), 
(5490,'Reality TV'), 
(5499,'Dramas'), 
(5499,'Independent Movies'), 
(5501,'Comedies'), 
(5501,'Dramas'), 
(5501,'International Movies'), 
(5502,'Comedies'), 
(5502,'International Movies'), 
(5502,'Romantic Movies'), 
(5509,'Dramas'), 
(5509,'Independent Movies'), 
(5509,'International Movies'), 
(5525,'British TV Shows'), 
(5525,'International TV Shows'), 
(5525,'TV Comedies'), 
(5526,'Docuseries'), 
(5526,'Science & Nature TV'), 
(5547,'British TV Shows'), 
(5547,'Kids TV'), 
(5547,'TV Comedies'), 
(5548,'Children & Family Movies'), 
(5548,'Comedies'), 
(5550,'Documentaries'), 
(5550,'Music & Musicals'), 
(5551,'Music & Musicals'), 
(5552,'Crime TV Shows'), 
(5552,'International TV Shows'), 
(5552,'TV Dramas'), 
(5555,'Kids TV'), 
(5555,'TV Action & Adventure'), 
(5555,'TV Sci-Fi & Fantasy'), 
(5566,'Comedies'), 
(5566,'International Movies'), 
(5566,'Romantic Movies'), 
(5569,'Dramas'), 
(5569,'Independent Movies'), 
(5569,'International Movies'), 
(5595,'Dramas'), 
(5595,'International Movies'), 
(5595,'Music & Musicals'), 
(5604,'Crime TV Shows'), 
(5604,'International TV Shows'), 
(5604,'TV Dramas'), 
(5622,'Reality TV'), 
(5623,'International TV Shows'), 
(5623,'Reality TV'), 
(5624,'International TV Shows'), 
(5624,'Reality TV'), 
(5624,'Spanish-Language TV Shows'), 
(5644,'Children & Family Movies'), 
(5644,'Dramas'), 
(5645,'TV Shows'), 
(5647,'Reality TV'), 
(5655,'Documentaries'), 
(5655,'International Movies'), 
(5655,'Music & Musicals'), 
(5666,'Crime TV Shows'), 
(5666,'International TV Shows'), 
(5666,'TV Dramas'), 
(5681,'TV Comedies'), 
(5686,'Comedies'), 
(5686,'International Movies'), 
(5686,'Music & Musicals'), 
(5689,'TV Comedies'), 
(5689,'TV Dramas'), 
(5695,'Action & Adventure'), 
(5695,'Anime Features'), 
(5695,'International Movies'), 
(5704,'Docuseries'), 
(5704,'Reality TV'), 
(5706,'Crime TV Shows'), 
(5706,'International TV Shows'), 
(5706,'Spanish-Language TV Shows'), 
(5718,'Docuseries'), 
(5732,'Reality TV'), 
(5734,'TV Comedies'), 
(5747,'International TV Shows'), 
(5747,'TV Horror'), 
(5747,'TV Mysteries'), 
(5750,'Children & Family Movies'), 
(5750,'Documentaries'), 
(5751,'Action & Adventure'), 
(5751,'Comedies'), 
(5756,'TV Dramas'), 
(5758,'Children & Family Movies'), 
(5759,'Kids TV'), 
(5793,'Kids TV'), 
(5794,'Children & Family Movies'), 
(5800,'International TV Shows'), 
(5800,'Romantic TV Shows'), 
(5800,'TV Comedies'), 
(5802,'International TV Shows'), 
(5802,'TV Dramas'), 
(5823,'Crime TV Shows'), 
(5823,'International TV Shows'), 
(5823,'Spanish-Language TV Shows'), 
(5831,'Comedies'), 
(5831,'Independent Movies'), 
(5831,'LGBTQ Movies'), 
(5835,'Crime TV Shows'), 
(5835,'International TV Shows'), 
(5835,'Korean TV Shows'), 
(5844,'Docuseries'), 
(5844,'Spanish-Language TV Shows'), 
(5868,'Crime TV Shows'), 
(5868,'International TV Shows'), 
(5868,'TV Dramas'), 
(5873,'Children & Family Movies'), 
(5874,'Reality TV'), 
(5875,'Reality TV'), 
(5881,'International TV Shows'), 
(5881,'Romantic TV Shows'), 
(5881,'TV Dramas'), 
(5884,'British TV Shows'), 
(5884,'Docuseries'), 
(5884,'International TV Shows'), 
(5901,'Children & Family Movies'), 
(5902,'Children & Family Movies'), 
(5903,'Children & Family Movies'), 
(5906,'Kids TV'), 
(5906,'Korean TV Shows'), 
(5925,'Crime TV Shows'), 
(5925,'Docuseries'), 
(5939,'Romantic TV Shows'), 
(5939,'TV Dramas'), 
(5953,'Dramas'), 
(5953,'Independent Movies'), 
(5953,'International Movies'), 
(5957,'Docuseries'), 
(5957,'International TV Shows'), 
(5957,'Reality TV'), 
(5959,'International TV Shows'), 
(5959,'Romantic TV Shows'), 
(5959,'TV Comedies'), 
(5988,'Action & Adventure'), 
(5988,'Dramas'), 
(5988,'Faith & Spirituality'), 
(5998,'Stand-Up Comedy'), 
(6004,'Kids TV'), 
(6004,'TV Comedies'), 
(6012,'Crime TV Shows'), 
(6012,'TV Comedies'), 
(6012,'TV Dramas'), 
(6048,'TV Action & Adventure'), 
(6048,'TV Dramas'), 
(6048,'TV Sci-Fi & Fantasy'), 
(6053,'Action & Adventure'), 
(6077,'Reality TV'), 
(6091,'Children & Family Movies'), 
(6091,'Comedies'), 
(6102,'Kids TV'), 
(6102,'TV Dramas'), 
(6104,'Comedies'), 
(6104,'Horror Movies'), 
(6115,'International TV Shows'), 
(6115,'Spanish-Language TV Shows'), 
(6115,'TV Dramas'), 
(6120,'Action & Adventure'), 
(6120,'International Movies'), 
(6124,'Documentaries'), 
(6124,'International Movies'), 
(6130,'British TV Shows'), 
(6130,'International TV Shows'), 
(6130,'Reality TV'), 
(6131,'Kids TV'), 
(6131,'TV Comedies'), 
(6133,'Horror Movies'), 
(6133,'International Movies'), 
(6133,'Thrillers'), 
(6157,'Comedies'), 
(6157,'Independent Movies'), 
(6157,'International Movies'), 
(6159,'Kids TV'), 
(6159,'TV Comedies'), 
(6160,'Children & Family Movies'), 
(6160,'Comedies'), 
(6169,'Dramas'), 
(6169,'LGBTQ Movies'), 
(6170,'Documentaries'), 
(6170,'LGBTQ Movies'), 
(6182,'Horror Movies'), 
(6182,'International Movies'), 
(6182,'Thrillers'), 
(6189,'Docuseries'), 
(6194,'Reality TV'), 
(6194,'TV Comedies'), 
(6196,'International Movies'), 
(6196,'Thrillers'), 
(6212,'Docuseries'), 
(6220,'Children & Family Movies'), 
(6220,'Comedies'), 
(6223,'Reality TV'), 
(6224,'International TV Shows'), 
(6224,'Reality TV'), 
(6225,'International TV Shows'), 
(6225,'Reality TV'), 
(6227,'Documentaries'), 
(6249,'Docuseries'), 
(6249,'International TV Shows'), 
(6252,'Dramas'), 
(6252,'International Movies'), 
(6255,'British TV Shows'), 
(6255,'International TV Shows'), 
(6255,'TV Dramas'), 
(6276,'Horror Movies'), 
(6276,'International Movies'), 
(6283,'Action & Adventure'), 
(6284,'Action & Adventure'), 
(6284,'International Movies'), 
(6292,'Dramas'), 
(6292,'Thrillers'), 
(6297,'International TV Shows'), 
(6297,'Romantic TV Shows'), 
(6297,'TV Mysteries'), 
(6318,'British TV Shows'), 
(6318,'International TV Shows'), 
(6318,'TV Comedies'), 
(6323,'International TV Shows'), 
(6323,'TV Dramas'), 
(6335,'British TV Shows'), 
(6335,'International TV Shows'), 
(6335,'TV Dramas'), 
(6337,'Kids TV'), 
(6337,'TV Action & Adventure'), 
(6337,'TV Comedies'), 
(6340,'Kids TV'), 
(6340,'TV Comedies'), 
(6340,'Teen TV Shows'), 
(6370,'Crime TV Shows'), 
(6370,'International TV Shows'), 
(6370,'TV Dramas'), 
(6372,'Comedies'), 
(6372,'Dramas'), 
(6372,'Independent Movies'), 
(6391,'International TV Shows'), 
(6391,'TV Dramas'), 
(6391,'TV Mysteries'), 
(6394,'International TV Shows'), 
(6394,'TV Dramas'), 
(6394,'TV Mysteries'), 
(6404,'Crime TV Shows'), 
(6404,'International TV Shows'), 
(6404,'TV Dramas'), 
(6406,'TV Comedies'), 
(6408,'Reality TV'), 
(6416,'British TV Shows'), 
(6416,'Reality TV'), 
(6417,'British TV Shows'), 
(6417,'Reality TV'), 
(6422,'Crime TV Shows'), 
(6422,'International TV Shows'), 
(6422,'Spanish-Language TV Shows'), 
(6432,'Comedies'), 
(6432,'Dramas'), 
(6432,'LGBTQ Movies'), 
(6437,'Dramas'), 
(6437,'International Movies'), 
(6437,'Thrillers'), 
(6440,'TV Dramas'), 
(6440,'TV Horror'), 
(6440,'TV Mysteries'), 
(6444,'Kids TV'), 
(6444,'TV Comedies'), 
(6444,'TV Dramas'), 
(6445,'Comedies'), 
(6445,'Dramas'), 
(6445,'International Movies'), 
(6456,'Docuseries'), 
(6457,'Kids TV'), 
(6457,'TV Thrillers'), 
(6463,'International TV Shows'), 
(6463,'Romantic TV Shows'), 
(6463,'TV Comedies'), 
(6465,'International TV Shows'), 
(6465,'Spanish-Language TV Shows'), 
(6465,'TV Comedies'), 
(6479,'TV Comedies'), 
(6483,'Kids TV'), 
(6483,'TV Comedies'), 
(6494,'Crime TV Shows'), 
(6494,'Docuseries'), 
(6532,'Crime TV Shows'), 
(6532,'International TV Shows'), 
(6532,'Korean TV Shows'), 
(6537,'Comedies'), 
(6537,'Romantic Movies'), 
(6550,'Children & Family Movies'), 
(6550,'Comedies'), 
(6555,'Docuseries'), 
(6556,'Action & Adventure'), 
(6556,'Dramas'), 
(6556,'Independent Movies'), 
(6562,'Kids TV'), 
(6562,'TV Comedies'), 
(6563,'British TV Shows'), 
(6563,'International TV Shows'), 
(6563,'TV Action & Adventure'), 
(6572,'Dramas'), 
(6572,'Thrillers'), 
(6574,'International TV Shows'), 
(6574,'TV Comedies'), 
(6574,'TV Dramas'), 
(6578,'Docuseries'), 
(6578,'International TV Shows'), 
(6578,'Spanish-Language TV Shows'), 
(6589,'British TV Shows'), 
(6589,'International TV Shows'), 
(6589,'TV Action & Adventure'), 
(6593,'TV Action & Adventure'), 
(6593,'TV Dramas'), 
(6595,'Dramas'), 
(6595,'International Movies'), 
(6596,'Dramas'), 
(6596,'Independent Movies'), 
(6596,'International Movies'), 
(6620,'Dramas'), 
(6620,'Romantic Movies'), 
(6624,'Action & Adventure'), 
(6624,'Comedies'), 
(6624,'Romantic Movies'), 
(6632,'Children & Family Movies'), 
(6633,'Children & Family Movies'), 
(6634,'Children & Family Movies'), 
(6635,'TV Dramas'), 
(6635,'TV Sci-Fi & Fantasy'), 
(6636,'Children & Family Movies'), 
(6636,'Comedies'), 
(6636,'Sports Movies'), 
(6648,'Dramas'), 
(6648,'International Movies'), 
(6648,'Sports Movies'), 
(6660,'International TV Shows'), 
(6660,'Spanish-Language TV Shows'), 
(6660,'TV Dramas'), 
(6665,'TV Comedies'), 
(6666,'Dramas'), 
(6673,'Crime TV Shows'), 
(6673,'International TV Shows'), 
(6673,'Spanish-Language TV Shows'), 
(6703,'Comedies'), 
(6704,'Kids TV'), 
(6704,'TV Action & Adventure'), 
(6704,'TV Sci-Fi & Fantasy'), 
(6709,'Dramas'), 
(6709,'Independent Movies'), 
(6718,'Independent Movies'), 
(6718,'International Movies'), 
(6718,'Thrillers'), 
(6720,'Action & Adventure'), 
(6726,'International TV Shows'), 
(6726,'TV Dramas'), 
(6726,'TV Horror'), 
(6735,'Action & Adventure'), 
(6735,'Dramas'), 
(6741,'Dramas'), 
(6741,'International Movies'), 
(6741,'Thrillers'), 
(6755,'Crime TV Shows'), 
(6755,'Docuseries'), 
(6766,'International TV Shows'), 
(6766,'TV Dramas'), 
(6767,'Docuseries'), 
(6769,'Comedies'), 
(6769,'International Movies'), 
(6771,'TV Comedies'), 
(6771,'TV Dramas'), 
(6771,'Teen TV Shows'), 
(6782,'Children & Family Movies'), 
(6782,'Dramas'), 
(6782,'Romantic Movies'), 
(6786,'Comedies'), 
(6786,'LGBTQ Movies'), 
(6786,'Music & Musicals'), 
(6789,'International TV Shows'), 
(6789,'Romantic TV Shows'), 
(6789,'TV Action & Adventure'), 
(6795,'International TV Shows'), 
(6795,'Spanish-Language TV Shows'), 
(6795,'TV Dramas'), 
